[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:11:19] [canonical] financials written: ticker=6026 period=2019-12-31 quarter=2Q rows=1
[08:11:20] [canonical] financials written: ticker=6026 period=2019-12-31 quarter=3Q rows=1
[08:11:20] [canonical] financials written: ticker=6026 period=2019-12-31 quarter=FY rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2026-03-31 quarter=1Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2026-03-31 quarter=2Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2026-03-31 quarter=3Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2026-03-31 quarter=FY rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2024-03-31 quarter=1Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2024-03-31 quarter=2Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2024-03-31 quarter=3Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2024-03-31 quarter=FY rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2023-03-31 quarter=1Q rows=3
[08:11:20] [canonical] financials written: ticker=3542 period=2023-03-31 quarter=2Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2023-03-31 quarter=3Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2023-03-31 quarter=FY rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2022-03-31 quarter=1Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2022-03-31 quarter=2Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2022-03-31 quarter=3Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2022-03-31 quarter=FY rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2021-03-31 quarter=1Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2021-03-31 quarter=2Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2021-03-31 quarter=3Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2021-03-31 quarter=FY rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2019-03-31 quarter=1Q rows=3
[08:11:21] [canonical] financials written: ticker=3542 period=2019-03-31 quarter=2Q rows=1
[08:11:21] [canonical] financials written: ticker=3542 period=2019-03-31 quarter=3Q rows=1
[08:11:22] [canonical] financials written: ticker=3542 period=2019-03-31 quarter=FY rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2027-03-31 quarter=2Q rows=2
[08:11:22] [canonical] financials written: ticker=6807 period=2027-03-31 quarter=FY rows=2
[08:11:22] [canonical] financials written: ticker=6807 period=2026-03-31 quarter=1Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2026-03-31 quarter=2Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2026-03-31 quarter=3Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2026-03-31 quarter=FY rows=2
[08:11:22] [canonical] financials written: ticker=6807 period=2025-03-31 quarter=1Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2025-03-31 quarter=2Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2025-03-31 quarter=3Q rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2025-03-31 quarter=FY rows=3
[08:11:22] [canonical] financials written: ticker=6807 period=2024-03-31 quarter=1Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2024-03-31 quarter=2Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2024-03-31 quarter=3Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2024-03-31 quarter=FY rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2023-03-31 quarter=1Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2023-03-31 quarter=2Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2023-03-31 quarter=3Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2023-03-31 quarter=FY rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2022-03-31 quarter=1Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2022-03-31 quarter=2Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2022-03-31 quarter=3Q rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2022-03-31 quarter=FY rows=3
[08:11:23] [canonical] financials written: ticker=6807 period=2021-03-31 quarter=1Q rows=3
[08:11:24] [canonical] financials written: ticker=6807 period=2021-03-31 quarter=2Q rows=3
[08:11:24] [canonical] financials written: ticker=6807 period=2021-03-31 quarter=3Q rows=3
[08:11:24] [canonical] financials written: ticker=6807 period=2021-03-31 quarter=FY rows=3
[08:11:24] [canonical] financials written: ticker=6807 period=2020-03-31 quarter=1Q rows=3
[08:11:24] [canonical] financials written: ticker=6807 period=2020-03-31 quarter=2Q rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2020-03-31 quarter=3Q rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2020-03-31 quarter=FY rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2019-12-31 quarter=1Q rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2019-12-31 quarter=2Q rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2019-12-31 quarter=3Q rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2019-12-31 quarter=FY rows=2
[08:11:24] [canonical] financials written: ticker=6807 period=2020-12-31 quarter=1Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2020-12-31 quarter=2Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2020-12-31 quarter=3Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2020-12-31 quarter=FY rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2021-12-31 quarter=1Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2021-12-31 quarter=2Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2021-12-31 quarter=3Q rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2021-12-31 quarter=FY rows=2
[08:11:25] [canonical] financials written: ticker=6807 period=2022-12-31 quarter=1Q rows=1
[08:11:25] [canonical] financials written: ticker=6807 period=2022-12-31 quarter=3Q rows=1
[08:11:25] [canonical] financials written: ticker=7110 period=2020-03-31 quarter=1Q rows=1
[08:11:25] [canonical] financials written: ticker=7110 period=2020-03-31 quarter=2Q rows=1
[08:11:25] [canonical] financials written: ticker=7110 period=2020-03-31 quarter=3Q rows=1
[08:11:25] [canonical] financials written: ticker=7110 period=2020-03-31 quarter=FY rows=2
[08:11:26] [canonical] financials written: ticker=7110 period=2021-03-31 quarter=1Q rows=1
[08:11:26] [canonical] financials written: ticker=7110 period=2021-03-31 quarter=2Q rows=1
[08:11:26] [canonical] financials written: ticker=7110 period=2021-03-31 quarter=3Q rows=1
[08:11:26] [canonical] financials written: ticker=7110 period=2021-03-31 quarter=FY rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2022-03-31 quarter=1Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2022-03-31 quarter=2Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2022-03-31 quarter=3Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2022-03-31 quarter=FY rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2023-03-31 quarter=1Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2023-03-31 quarter=2Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2023-03-31 quarter=3Q rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2023-03-31 quarter=FY rows=3
[08:11:26] [canonical] financials written: ticker=7110 period=2024-07-31 quarter=1Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2024-07-31 quarter=2Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2024-07-31 quarter=3Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2024-07-31 quarter=FY rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2025-07-31 quarter=1Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2025-07-31 quarter=2Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2025-07-31 quarter=3Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2026-07-31 quarter=1Q rows=3
[08:11:27] [canonical] financials written: ticker=7110 period=2026-07-31 quarter=FY rows=2
[08:11:27] [canonical] financials written: ticker=6305 period=2027-03-31 quarter=FY rows=2
[08:11:27] [canonical] financials written: ticker=6305 period=2026-03-31 quarter=1Q rows=3
[08:11:27] [canonical] financials written: ticker=6305 period=2026-03-31 quarter=2Q rows=3
[08:11:27] [canonical] financials written: ticker=6305 period=2026-03-31 quarter=3Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2026-03-31 quarter=FY rows=2
[08:11:28] [canonical] financials written: ticker=6305 period=2025-03-31 quarter=1Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2025-03-31 quarter=2Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2025-03-31 quarter=3Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2025-03-31 quarter=FY rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2024-03-31 quarter=1Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2024-03-31 quarter=2Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2024-03-31 quarter=3Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2024-03-31 quarter=FY rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2023-03-31 quarter=1Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2023-03-31 quarter=2Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2023-03-31 quarter=3Q rows=3
[08:11:28] [canonical] financials written: ticker=6305 period=2023-03-31 quarter=FY rows=3
[08:11:29] [canonical] financials written: ticker=6305 period=2022-03-31 quarter=1Q rows=3
[08:11:29] [canonical] financials written: ticker=6305 period=2022-03-31 quarter=2Q rows=3
[08:11:29] [canonical] financials written: ticker=6305 period=2022-03-31 quarter=3Q rows=3
[08:11:29] [canonical] financials written: ticker=6305 period=2022-03-31 quarter=FY rows=3
[08:11:29] [canonical] financials written: ticker=6305 period=2021-03-31 quarter=1Q rows=1
[08:11:29] [canonical] financials written: ticker=6305 period=2021-03-31 quarter=2Q rows=1
[08:11:29] [canonical] financials written: ticker=6305 period=2021-03-31 quarter=3Q rows=1
[08:11:29] [canonical] financials written: ticker=3328 period=2020-09-30 quarter=1Q rows=3
[08:11:29] [canonical] financials written: ticker=3328 period=2020-09-30 quarter=2Q rows=3
[08:11:29] [canonical] financials written: ticker=3328 period=2020-09-30 quarter=3Q rows=3
[08:11:29] [canonical] financials written: ticker=3328 period=2020-09-30 quarter=FY rows=3
[08:11:29] [canonical] financials written: ticker=3328 period=2021-09-30 quarter=1Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2021-09-30 quarter=2Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2021-09-30 quarter=3Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2021-09-30 quarter=FY rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2022-09-30 quarter=1Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2022-09-30 quarter=2Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2022-09-30 quarter=3Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2022-09-30 quarter=FY rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2023-09-30 quarter=1Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2023-09-30 quarter=2Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2023-09-30 quarter=3Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2023-09-30 quarter=FY rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2024-09-30 quarter=1Q rows=3
[08:11:30] [canonical] financials written: ticker=3328 period=2024-09-30 quarter=2Q rows=3
[08:11:31] [canonical] financials written: ticker=3328 period=2024-09-30 quarter=3Q rows=3
[08:11:31] [canonical] financials written: ticker=3328 period=2024-09-30 quarter=FY rows=3
[08:11:31] [canonical] financials written: ticker=3328 period=2025-09-30 quarter=1Q rows=3
[08:11:31] [canonical] financials written: ticker=3328 period=2025-09-30 quarter=2Q rows=3
[08:11:31] [canonical] financials written: ticker=3328 period=2025-09-30 quarter=3Q rows=1
[08:11:31] [canonical] financials written: ticker=3328 period=2025-09-30 quarter=FY rows=2
[08:11:31] [canonical] financials written: ticker=3328 period=2028-09-30 quarter=FY rows=2
[08:11:31] [canonical] financials written: ticker=3135 period=2026-06-30 quarter=1Q rows=3
[08:11:31] [canonical] financials written: ticker=3135 period=2026-06-30 quarter=FY rows=2
[08:11:31] [canonical] financials written: ticker=3135 period=2025-06-30 quarter=1Q rows=3
[08:11:31] [canonical] financials written: ticker=3135 period=2025-06-30 quarter=2Q rows=3
[08:11:31] [canonical] financials written: ticker=3135 period=2025-06-30 quarter=3Q rows=3
[08:11:31] [canonical] financials written: ticker=3135 period=2025-06-30 quarter=FY rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2024-06-30 quarter=1Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2024-06-30 quarter=2Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2024-06-30 quarter=3Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2024-06-30 quarter=FY rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2023-06-30 quarter=1Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2023-06-30 quarter=2Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2023-06-30 quarter=3Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2023-06-30 quarter=FY rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2022-06-30 quarter=1Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2022-06-30 quarter=2Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2022-06-30 quarter=3Q rows=3
[08:11:32] [canonical] financials written: ticker=3135 period=2022-06-30 quarter=FY rows=3
[08:11:33] [canonical] financials written: ticker=3135 period=2021-06-30 quarter=1Q rows=1
[08:11:33] [canonical] financials written: ticker=3135 period=2021-06-30 quarter=2Q rows=1
[08:11:33] [canonical] financials written: ticker=3135 period=2021-06-30 quarter=3Q rows=1
[08:11:33] [canonical] financials written: ticker=3135 period=2021-06-30 quarter=FY rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2020-03-31 quarter=1Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2020-03-31 quarter=2Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2020-03-31 quarter=3Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2020-03-31 quarter=FY rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2021-03-31 quarter=1Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2021-03-31 quarter=2Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2021-03-31 quarter=3Q rows=3
[08:11:33] [canonical] financials written: ticker=7039 period=2021-03-31 quarter=FY rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2021-12-31 quarter=1Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2021-12-31 quarter=2Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2021-12-31 quarter=3Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2021-12-31 quarter=FY rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2022-12-31 quarter=1Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2022-12-31 quarter=2Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2022-12-31 quarter=3Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2022-12-31 quarter=FY rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2023-12-31 quarter=1Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2023-12-31 quarter=2Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2023-12-31 quarter=3Q rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2023-12-31 quarter=FY rows=3
[08:11:34] [canonical] financials written: ticker=7039 period=2024-12-31 quarter=1Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2024-12-31 quarter=2Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2024-12-31 quarter=3Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2024-12-31 quarter=FY rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2025-12-31 quarter=1Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2025-12-31 quarter=2Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2025-12-31 quarter=3Q rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2025-12-31 quarter=FY rows=3
[08:11:35] [canonical] financials written: ticker=7039 period=2026-12-31 quarter=FY rows=2
[08:11:35] [canonical] financials written: ticker=7039 period=2027-12-31 quarter=FY rows=2
[08:11:35] [canonical] financials written: ticker=4463 period=2026-12-31 quarter=1Q rows=1
[08:11:35] [canonical] financials written: ticker=4463 period=2026-12-31 quarter=3Q rows=1
[08:11:35] [canonical] financials written: ticker=4463 period=2026-12-31 quarter=FY rows=2
[08:11:36] [canonical] financials written: ticker=4463 period=2025-12-31 quarter=1Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2025-12-31 quarter=2Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2025-12-31 quarter=3Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2025-12-31 quarter=FY rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2024-12-31 quarter=1Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2024-12-31 quarter=2Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2024-12-31 quarter=3Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2024-12-31 quarter=FY rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2023-12-31 quarter=1Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2023-12-31 quarter=2Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2023-12-31 quarter=3Q rows=3
[08:11:36] [canonical] financials written: ticker=4463 period=2023-12-31 quarter=FY rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2022-12-31 quarter=1Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2022-12-31 quarter=2Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2022-12-31 quarter=3Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2022-12-31 quarter=FY rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2021-12-31 quarter=1Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2021-12-31 quarter=2Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2021-12-31 quarter=3Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2021-12-31 quarter=FY rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2020-12-31 quarter=1Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2020-12-31 quarter=2Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2020-12-31 quarter=3Q rows=3
[08:11:37] [canonical] financials written: ticker=4463 period=2020-12-31 quarter=FY rows=3
[08:11:37] [canonical] financials written: ticker=7974 period=2027-03-31 quarter=FY rows=2
[08:11:38] [canonical] financials written: ticker=7974 period=2026-03-31 quarter=1Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2026-03-31 quarter=2Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2026-03-31 quarter=3Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2026-03-31 quarter=FY rows=2
[08:11:38] [canonical] financials written: ticker=7974 period=2025-03-31 quarter=1Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2025-03-31 quarter=2Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2025-03-31 quarter=3Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2025-03-31 quarter=FY rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2024-03-31 quarter=1Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2024-03-31 quarter=2Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2024-03-31 quarter=3Q rows=3
[08:11:38] [canonical] financials written: ticker=7974 period=2024-03-31 quarter=FY rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2023-03-31 quarter=1Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2023-03-31 quarter=2Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2023-03-31 quarter=3Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2023-03-31 quarter=FY rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2022-03-31 quarter=1Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2022-03-31 quarter=2Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2022-03-31 quarter=3Q rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2022-03-31 quarter=FY rows=3
[08:11:39] [canonical] financials written: ticker=7974 period=2021-03-31 quarter=1Q rows=1
[08:11:39] [canonical] financials written: ticker=7974 period=2021-03-31 quarter=2Q rows=1
[08:11:39] [canonical] financials written: ticker=7974 period=2021-03-31 quarter=3Q rows=1
[08:11:39] [canonical] financials written: ticker=8006 period=2021-03-31 quarter=3Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2021-03-31 quarter=FY rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2022-03-31 quarter=1Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2022-03-31 quarter=2Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2022-03-31 quarter=3Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2022-03-31 quarter=FY rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2023-03-31 quarter=1Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2023-03-31 quarter=2Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2023-03-31 quarter=3Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2023-03-31 quarter=FY rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2024-03-31 quarter=1Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2024-03-31 quarter=2Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2024-03-31 quarter=3Q rows=3
[08:11:40] [canonical] financials written: ticker=8006 period=2024-03-31 quarter=FY rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2025-03-31 quarter=1Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2025-03-31 quarter=2Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2025-03-31 quarter=3Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2025-03-31 quarter=FY rows=2
[08:11:41] [canonical] financials written: ticker=8006 period=2026-03-31 quarter=1Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2026-03-31 quarter=2Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2026-03-31 quarter=3Q rows=3
[08:11:41] [canonical] financials written: ticker=8006 period=2026-03-31 quarter=FY rows=2
[08:11:41] [canonical] financials written: ticker=7989 period=2022-03-31 quarter=1Q rows=3
[08:11:41] [canonical] financials written: ticker=7989 period=2022-03-31 quarter=2Q rows=3
[08:11:41] [canonical] financials written: ticker=7989 period=2022-03-31 quarter=3Q rows=3
[08:11:41] [canonical] financials written: ticker=7989 period=2022-03-31 quarter=FY rows=3
[08:11:41] [canonical] financials written: ticker=7989 period=2023-03-31 quarter=1Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-03-31 quarter=2Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-03-31 quarter=3Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-03-31 quarter=FY rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-12-31 quarter=1Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-12-31 quarter=2Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-12-31 quarter=3Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2023-12-31 quarter=FY rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2025-03-31 quarter=1Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2025-03-31 quarter=2Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2025-03-31 quarter=3Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2025-03-31 quarter=FY rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2026-03-31 quarter=1Q rows=3
[08:11:42] [canonical] financials written: ticker=7989 period=2027-03-31 quarter=FY rows=2
[08:11:43] [canonical] financials written: ticker=2811 period=2020-03-31 quarter=1Q rows=1
[08:11:43] [canonical] financials written: ticker=2811 period=2020-03-31 quarter=2Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2020-03-31 quarter=3Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2020-03-31 quarter=FY rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2021-03-31 quarter=1Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2021-03-31 quarter=2Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2021-03-31 quarter=3Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2021-03-31 quarter=FY rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2022-03-31 quarter=1Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2022-03-31 quarter=2Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2022-03-31 quarter=3Q rows=3
[08:11:43] [canonical] financials written: ticker=2811 period=2022-03-31 quarter=FY rows=3
[08:11:44] [canonical] financials written: ticker=2811 period=2023-12-31 quarter=1Q rows=3
[08:11:44] [canonical] financials written: ticker=2811 period=2023-12-31 quarter=2Q rows=3
[08:11:44] [canonical] financials written: ticker=2811 period=2023-12-31 quarter=3Q rows=3
